RIO;COORD- X;COORD- Y;PUNTO;FECHA;Anomalopsychidae;Atriplectididae;Blepharoceridae;Calamoceratidae;Ptilodactylidae;Chordodidae;Gomphidae;Hydridae;Lampyridae;Lymnessiidae;Odontoceridae;Oligoneuriidae;Perlidae;Polythoridae;Psephenidae;Ampullariidae;Dytiscidae;Ephemeridae;Euthyplociidae;Gyrinidae;Hydraenidae;Hydrobiosidae;Leptophlebiidae;Philopotamidae;Polycentropodidae;Polymitarcydae;Xiphocentronidae;Gerridae;Hebridae;Helicopsychidae;Hydrobiidae;Leptoceridae;Lestidae;Palaemonidae;Pleidae;Pseudothelpusidae;Saldidae;Simuliidae;Veliidae;Baetidae;Caenidae;Calopterygidae;Coenagrionidae;Corixidae;Dixidae;Dryopidae;Glossossomatidae;Hyalellidae;Hydroptilidae;Hydropsychidae;Leptohyphidae;Naucoridae;Notonectidae;Planariidae;Psychodidae;Scirtidae;Aeshnidae;Ancylidae;Corydalidae;Elmidae;Libellulidae;Limnichidae;Lutrochidae;Megapodagrionidae;Sialidae;Staphylinidae;Belostomatidae;Gelastocoridae;Mesoveliidae;Nepidae;Planorbiidae;Pyralidae;Tabanidae;Thiaridae;Chrysomelidae;Stratiomyidae;Haliplidae;Empididae;Dolichopodidae;Sphaeridae;Lymnaeidae;Hydrometridae;Noteridae;Ceratopogonidae;Glossiphoniidae;Cyclobdellidae;Hydrophilidae;Physidae;Culicidae;Chironomidae;Muscidae;Sciomyzidae;Syrphidae;Tubificidae;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZAMORA;780611,4;9633126,6;P4;10/6/2022 15:10;0;0;9;0;0;0;0;0;6;0;0;0;0;0;0;0;0;8;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;;;0,243243243;;;;;;0,162162162;;;;;;;;;0,216216216;;;;;;0,135135135;;;;;;;;;;;;;;;;;;;;0,108108108;;;;;;;;;;;;;0,081081081;;;;;;;;;;;;;;;0,054054054;;;;;;;;;;;;;;;;;;;;;;;;;-0,343871352;;;;;;-0,294998666;;;;;;;;;-0,331130026;;;;;;-0,27047027;;;;;;;;;;;;;;;;;;;;-0,240499843;;;;;;;;;;;;;-0,203700456;;;;;;;;;;;;;;;-0,157717337;;;;;;;;;;;;;;;;;;;;;;;1,84;Contaminación moderada;56;Aguas moderadamente contaminadas
ZAMORA;785452,2;9649154,6;P1;10/10/2022 7:30;6;0;0;0;9;0;0;0;3;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0,142857143;;;;0,214285714;;;;0,071428571;;;;;;;;;0,19047619;;;;;;;;;0,071428571;;;;;;;;;;;;;;;;0,19047619;;;;;;;;;;0,119047619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,277987164;;;;-0,330095366;;;;-0,188504095;;;;;;;;;-0,315852967;;;;;;;;;-0,188504095;;;;;;;;;;;;;;;;-0,315852967;;;;;;;;;;-0,253360917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,87;Contaminación moderada;62;Aguas ligeramente contaminadas
ZAMORA;784661,9;9735603,4;P2;10/10/2022 11:00;0;3;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;;0,085714286;;;;;;;;;;0,257142857;;;;;;;;;;;0,2;;;;;;;;;;;;;;0,142857143;;;;;;;;;;;;0,114285714;;;;;;;;;;;;;;;;;;;0,171428571;;;;;;;;;;;;0,028571429;;;;;;;;;;;;;;;;-0,210577352;;;;;;;;;;-0,349231753;;;;;;;;;;;-0,321887582;;;;;;;;;;;;;;-0,277987164;;;;;;;;;;;;-0,247891851;;;;;;;;;;;;;;;;;;;-0,302329473;;;;;;;;;;;;-0,101581373;;;;;;;;;;;;;;;1,81;Contaminación moderada;53;Aguas moderadamente contaminadas
ZAMORA;782524,2;9637052,6;P3;10/10/2022 13:15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,206896552;;;;;;;;;;;0,310344828;;;;;;;;;;;;;;0,24137931;;;;;;;;;;;0,103448276;;;;;;;;;;;;0,137931034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,32597304;;;;;;;;;;;-0,363125561;;;;;;;;;;;;;;-0,343093095;;;;;;;;;;;-0,234691401;;;;;;;;;;;;-0,273241582;;;;;;;;1,54;Contaminación moderada;28;Aguas muy contaminadas
ZAMORA;780611,4;9633126,6;P4;10/10/2022 15:10;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;;;0,083333333;;;;;;;;;;;;;0,25;;;;;;;;;;;;;;0,375;;;;;;;;;;;;;;;0,166666667;;;;;;;;;;;;;;;;;;;;;;;0,125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,207075554;;;;;;;;;;;;;-0,34657359;;;;;;;;;;;;;;-0,36781097;;;;;;;;;;;;;;;-0,298626578;;;;;;;;;;;;;;;;;;;;;;;-0,259930193;;;;;;;;;;;;;;;;;;;;;;;;;;;1,48;Contaminación moderada;39;Aguas moderadamente contaminadas
ZAMORA;785452,2;9649154,6;P1;10/2/2023 7:30;8;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0,216216216;;;;;;;;;;0,162162162;;;;;;;;;;;0,243243243;;;;;;;;;;;;0,135135135;;;;;;;;;;;0,135135135;;;;;;;;;;;;0,108108108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,331130026;;;;;;;;;;-0,294998666;;;;;;;;;;;-0,343871352;;;;;;;;;;;;-0,27047027;;;;;;;;;;;-0,27047027;;;;;;;;;;;;-0,240499843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,75;Contaminación moderada;50;Aguas moderadamente contaminadas
ZAMORA;784661,9;9735603,4;P2;10/2/2023 11:00;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;;;;;;;;;;;;;;0,275862069;;;;;;;;;;;;;0,310344828;;;;;;;;;;;;;;0,172413793;;;;;;;;;;;;;;;;;;;;0,103448276;;;;;;;;;;0,137931034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,355270148;;;;;;;;;;;;;-0,363125561;;;;;;;;;;;;;;-0,303078951;;;;;;;;;;;;;;;;;;;;-0,234691401;;;;;;;;;;-0,273241582;;;;;;;;;;;;;;;;;;;;;;;;1,53;Contaminación moderada;37;Aguas moderadamente contaminadas
ZAMORA;782524,2;9637052,6;P3;10/2/2023 13:15;0;0;0;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;;;;;;;;;;;0,037037037;;0,222222222;;;;;;;;;;;;;;;;;;0,333333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,407407407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,122068032;;-0,334239422;;;;;;;;;;;;;;;;;;-0,366204096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,365828056;;;;;;;;;;;;;;;;;;;;;;;;1,19;Contaminación moderada;33;Aguas muy contaminadas
ZAMORA;780611,4;9633126,6;P4;10/2/2023 15:10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;;;;;;;;;;;;;;;;;;;0,193548387;;;;;;;;0,290322581;;;;;;;;;0,387096774;;;;;;;;;;;;;;0,096774194;;;;;;;;;;;;;;;;;;;;0,032258065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,317850529;;;;;;;;-0,359060118;;;;;;;;;-0,367386021;;;;;;;;;;;;;;-0,226004024;;;;;;;;;;;;;;;;;;;;-0,110773781;;;;;;;;;;;;;;;;;;;;;;;;;1,38;Contaminación moderada;38;Aguas moderadamente contaminadas
ZAMORA;785452,2;9649154,6;P1;10/6/2023 7:30;0;6;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;14;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;45;;0,133333333;;;;;;;;;;;;;0,2;;;;;;;0,311111111;;;;;0,244444444;;;;;;;;;;;;;;0,066666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,022222222;;;;;;;;;;;;0,022222222;;;;;;;;;;;;-0,268653736;;;;;;;;;;;;;-0,321887582;;;;;;;-0,363254939;;;;;-0,34436532;;;;;;;;;;;;;;-0,18053668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,0845925;;;;;;;;;;;;-0,0845925;;;;;;;;;;;1,65;Contaminación moderada;53;Aguas moderadamente contaminadas
ZAMORA;784661,9;9735603,4;P2;10/6/2023 11:00;2;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0,054054054;;;;;;;;0,243243243;;;;;;;;;;;;0,162162162;;;;;;;;;;;;0,216216216;;;;;;;;;;;;;;;;0,081081081;;;;;;;;;;;;;;;0,243243243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,157717337;;;;;;;;-0,343871352;;;;;;;;;;;;-0,294998666;;;;;;;;;;;;-0,331130026;;;;;;;;;;;;;;;;-0,203700456;;;;;;;;;;;;;;;-0,343871352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,68;Contaminación moderada;50;Aguas moderadamente contaminadas
ZAMORA;782524,2;9637052,6;P3;10/6/2023 13:15;0;0;0;0;5;0;0;0;0;0;9;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;;0,166666667;;;;;;0,3;;;;;;;;;0,1;;;;;;;;;;;0,133333333;;;;;;;;;;;0,066666667;;;;;;0,033333333;;;;;;;0,033333333;;;;;;;;;0,166666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,298626578;;;;;;-0,361191841;;;;;;;;;-0,230258509;;;;;;;;;;;-0,268653736;;;;;;;;;;;-0,18053668;;;;;;-0,113373246;;;;;;;-0,113373246;;;;;;;;;-0,298626578;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,86;Contaminación moderada;64;Aguas ligeramente contaminadas
ZAMORA;780611,4;9633126,6;P4;10/6/2023 15:10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;42;;;;;;;;;;;;;;;0,214285714;;;;;;;;;;;;;0,19047619;;;;;;;;;;;;;;0,142857143;;;;;;;;;;;;;;;;;0,19047619;;;;;;;;;;;;0,142857143;;;;;;;;;;;;;;;;0,119047619;;;;;;;;;;;;;;;;;;;;;;-0,330095366;;;;;;;;;;;;;-0,315852967;;;;;;;;;;;;;;-0,277987164;;;;;;;;;;;;;;;;;-0,315852967;;;;;;;;;;;;-0,277987164;;;;;;;;;;;;;;;;-0,253360917;;;;;;;;1,77;Contaminación moderada;39;Aguas moderadamente contaminadas
UPANO;819914,8;9764262;P1;5/2/2018 7:25;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;9;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;34;0,029411765;;;;;;;;;;;;0,088235294;;;;;;;;;;0,264705882;;;;0,147058824;;;;;;;;;;;;;;;;;;;0,117647059;;;;;;;;;;;;;;0,264705882;;;;;;;;;;;;;;;;0,029411765;;;;;;;;;;;;;0,058823529;;;;;;-0,103716486;;;;;;;;;;;;-0,21421308;;;;;;;;;;-0,351830104;;;;-0,281900384;;;;;;;;;;;;;;;;;;;-0,25177249;;;;;;;;;;;;;;-0,351830104;;;;;;;;;;;;;;;;-0,103716486;;;;;;;;;;;;;-0,166659608;;;;;;1,83;Contaminación moderada;57;Aguas moderadamente contaminadas
UPANO;821124,7;9742271,2;P2;5/2/2018 9:25;0;0;0;6;0;0;6;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;2;0;0;0;0;7;0;0;0;0;0;9;0;0;0;0;0;3;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;;;;0,113207547;;;0,113207547;;;;0,075471698;;;;;;;;;;;;;;0,150943396;;;;0,037735849;;;;;0,132075472;;;;;;0,169811321;;;;;;0,056603774;;;;;;0,075471698;;;;;;;;;;;;;;;;;;;0,018867925;;;;;;0,056603774;;;;;;;;;;;;;;;;;;;;;-0,246626314;;;-0,246626314;;;;-0,195018683;;;;;;;;;;;;;;-0,285411377;;;;-0,123665839;;;;;-0,267371176;;;;;;-0,301086906;;;;;;-0,162547903;;;;;;-0,195018683;;;;;;;;;;;;;;;;;;;-0,074911168;;;;;;-0,162547903;;;;;;;;;;;;;;;;;;2,26;Contaminación moderada;85;Aguas ligeramente contaminadas
UPANO;823240,9;9753001,2;P3;5/2/2018 11:25;0;3;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;3;0;0;0;0;5;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;;0,090909091;;;;;0,181818182;;;;;;;;;;;;;;;;;;0,272727273;;;;;;0,090909091;;;;;0,151515152;;;;;;;;0,121212121;;;;;;;;;;;;;0,090909091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,217990479;;;;;-0,309954199;;;;;;;;;;;;;;;;;;-0,354349905;;;;;;-0,217990479;;;;;-0,285919644;;;;;;;;-0,255783418;;;;;;;;;;;;;-0,217990479;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,86;Contaminación moderada;58;Aguas moderadamente contaminadas
RIO BLANCO;814064,8;9741347,3;P1;05/02/2018  13:25:00 p. m.;0;0;0;0;0;0;0;0;0;0;5;0;0;0;3;0;0;0;0;0;9;0;0;0;0;4;0;0;0;0;0;5;0;0;0;3;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;;;;;;;;;;;0,135135135;;;;0,081081081;;;;;;0,243243243;;;;;0,108108108;;;;;;0,135135135;;;;0,081081081;;;;0,216216216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,27047027;;;;-0,203700456;;;;;;-0,343871352;;;;;-0,240499843;;;;;;-0,27047027;;;;-0,203700456;;;;-0,331130026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,86;Contaminación moderada;70;Aguas ligeramente contaminadas
RIO BLANCO;816577,1;9739070,6;P2;05/02/2018  16:25:00 p. m.;0;0;1;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;3;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;;;0,032258065;;;;;;0,193548387;;;;;;;;;;;;;;;;;;0,290322581;;;;;;;0,096774194;;;0,387096774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,110773781;;;;;;-0,317850529;;;;;;;;;;;;;;;;;;-0,359060118;;;;;;;-0,226004024;;;-0,367386021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,38;Contaminación moderada;45;Aguas moderadamente contaminadas
YUQUIPA;177755,3;9753823,6;P1;6/2/2018 10:25;0;0;0;3;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;;;;0,083333333;;;;0,25;;;;;;;;;;;;;;0,166666667;;;;;;;;;;;;;;;;0,111111111;;;;;;;;;;;;;;;;;;0,166666667;;;;;;;;;;;;;;;0,222222222;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,207075554;;;;-0,34657359;;;;;;;;;;;;;;-0,298626578;;;;;;;;;;;;;;;;-0,244136064;;;;;;;;;;;;;;;;;;-0,298626578;;;;;;;;;;;;;;;-0,334239422;;;;;;;;;;;;;;;;;;;;;;;;1,73;Contaminación moderada;49;Aguas moderadamente contaminadas
YUQUIPA;169088,8;9752598,1;P2;06/02/2018  13:25:00 p. m.;0;0;0;2;0;0;0;0;0;0;3;0;0;0;6;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;32;;;;0,0625;;;;;;;0,09375;;;;0,1875;;;;;;;;;;0,28125;;;;;;;;;;;;;;;0,21875;;;;;;;;;;;;;;;0,125;;;;;;;;;;;;;;;;;;;;;;;;;;0,03125;;;;;;;;;;;;;;;;;-0,173286795;;;;;;;-0,221917839;;;;-0,313870581;;;;;;;;;;-0,35676881;;;;;;;;;;;;;;;-0,332461884;;;;;;;;;;;;;;;-0,259930193;;;;;;;;;;;;;;;;;;;;;;;;;;-0,108304247;;;;;;;;;;;;;;1,77;Contaminación moderada;57;Aguas moderadamente contaminadas
YUQUIPA;819354,2;9734480,2;P3;06/02/2018  15:25:00 p. m.;0;0;1;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;;;0,032258065;;;;;;;;;0,290322581;;;;;;;;;;;;;0,193548387;;;;;;;;;;;;;0,129032258;;;;;;;;;0,096774194;;;;;;;;;;;;;;;;0,258064516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,110773781;;;;;;;;;-0,359060118;;;;;;;;;;;;;-0,317850529;;;;;;;;;;;;;-0,264218431;;;;;;;;;-0,226004024;;;;;;;;;;;;;;;;-0,349560171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,63;Contaminación moderada;50;Aguas moderadamente contaminadas
PAN DE AZÚCAR;775073,8;9656337,5;P1;07/02/2018  13:25:00 p. m.;0;0;0;1;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;27;;;;0,037037037;;;;;;;;;0,222222222;;;;;;;;;;;;;;0,074074074;;;;;;;;;;;;;;0,111111111;;;;;;;;;;;;;;;;;0,185185185;;;;;;;;;;;;;;;0,222222222;;;;;;;;;;;;;;0,148148148;;;;;;;;;;;-0,122068032;;;;;;;;;-0,334239422;;;;;;;;;;;;;;-0,192791829;;;;;;;;;;;;;;-0,244136064;;;;;;;;;;;;;;;;;-0,312296103;;;;;;;;;;;;;;;-0,334239422;;;;;;;;;;;;;;-0,282895186;;;;;;;;1,82;Contaminación moderada;50;Aguas moderadamente contaminadas
KALAGLAS;771340,9;9649302,5;P1;8/2/2018 10:25;0;2;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;;0,064516129;;;;;;;;;;;0,290322581;;;;;;;;;;;0,096774194;;;;;;;;;;;;;;;;;0,290322581;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,258064516;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,176828389;;;;;;;;;;;-0,359060118;;;;;;;;;;;-0,226004024;;;;;;;;;;;;;;;;;-0,359060118;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,349560171;;;;;;;;;;;;;;;;;;;;;;;;;;1,47;Contaminación moderada;41;Aguas moderadamente contaminadas
KALAGLAS;771071,2;9643713;P2;08/02/2018  13:25:00 p. m.;0;0;3;9;0;0;0;0;0;0;0;7;0;0;0;0;0;0;6;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;;;0,090909091;0,272727273;;;;;;;;0,212121212;;;;;;;0,181818182;;;;;;;;0,151515152;;;;;;;;;;;;;;0,03030303;;;;;;;;;;0,060606061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,217990479;-0,354349905;;;;;;;;-0,328914603;;;;;;;-0,309954199;;;;;;;;-0,285919644;;;;;;;;;;;;;;-0,105954775;;;;;;;;;;-0,169900629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,77;Contaminación moderada;62;Aguas ligeramente contaminadas
JURUMBAINO;819002,6;9740893,7;P1;9/2/2018 7:25;2;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;4;0;0;11;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0,042553191;;;;;;;;;0,191489362;;;;;;;;0,106382979;;;;;;;;;;;;0,085106383;;;0,234042553;;;;;;0,340425532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,134340443;;;;;;;;;-0,316517175;;;;;;;;-0,238373371;;;;;;;;;;;;-0,209689637;;;-0,339888843;;;;;;-0,366828555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,61;Contaminación moderada;53;Aguas moderadamente contaminadas
